Day 1
name, sellIn, price
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 19
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 20
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 21
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 22
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 23
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 24
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 25
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 26
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 27
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 28
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 29
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

Day 30
name, sellIn, price
Medium Coverage, 0, 0
Full Coverage, 0, 0
Low Coverage, 0, 0
Mega Coverage, 0, 80
Mega Coverage, -1, 80
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Special Full Coverage, 0, 0
Super Sale, 0, 0

